===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Color.php, code is 13, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Company.php, code is 24, comment is 3, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Internet.php, code is 6, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Payment.php, code is 33, comment is 8, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\Person.php, code is 70, comment is 6, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\th_TH\PhoneNumber.php, code is 22, comment is 13, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Address.php, code is 76, comment is 8, blank is 10.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Color.php, code is 52, comment is 3, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Company.php, code is 84, comment is 10, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\DateTime.php, code is 42, comment is 0, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Person.php, code is 92, comment is 49, blank is 19.
vendor\fakerphp\faker\src\Faker\Provider\tr_TR\PhoneNumber.php, code is 169, comment is 14, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Address.php, code is 333, comment is 13, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Color.php, code is 20, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Company.php, code is 61, comment is 7, blank is 10.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Payment.php, code is 32, comment is 6, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Person.php, code is 66, comment is 22, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\PhoneNumber.php, code is 57, comment is 9, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Text.php, code is 1065, comment is 22, blank is 287.
vendor\fakerphp\faker\src\Faker\Provider\UserAgent.php, code is 107, comment is 80, blank is 32.
vendor\fakerphp\faker\src\Faker\Provider\Uuid.php, code is 38, comment is 14, blank is 7.
vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Address.php, code is 151, comment is 6, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Color.php, code is 33, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Internet.php, code is 6, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Person.php, code is 155, comment is 15, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\vi_VN\PhoneNumber.php, code is 54, comment is 7, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Address.php, code is 134, comment is 0, blank is 14.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Color.php, code is 60, comment is 3, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Company.php, code is 222, comment is 5, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\DateTime.php, code is 42, comment is 0, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Internet.php, code is 21, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Payment.php, code is 30, comment is 10, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Person.php, code is 69, comment is 6, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\zh_CN\PhoneNumber.php, code is 18, comment is 4, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Address.php, code is 388, comment is 9, blank is 24.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Color.php, code is 60, comment is 3, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Company.php, code is 239, comment is 13, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\DateTime.php, code is 42, comment is 0, blank is 6.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Internet.php, code is 13, comment is 12, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Payment.php, code is 9, comment is 10, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Person.php, code is 158, comment is 20, blank is 23.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\PhoneNumber.php, code is 17, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Text.php, code is 824, comment is 28, blank is 48.
vendor\filp\whoops\.mailmap, code is 2, comment is 0, blank is 0.
vendor\filp\whoops\CHANGELOG.md, code is 85, comment is 4, blank is 75.
vendor\filp\whoops\composer.json, code is 45, comment is 0, blank is 0.
vendor\filp\whoops\LICENSE.md, code is 16, comment is 0, blank is 3.
vendor\filp\whoops\SECURITY.md, code is 6, comment is 0, blank is 6.
vendor\filp\whoops\src\Whoops\Exception\ErrorException.php, code is 6, comment is 8, blank is 3.
vendor\filp\whoops\src\Whoops\Exception\Formatter.php, code is 53, comment is 13, blank is 11.
vendor\filp\whoops\src\Whoops\Exception\Frame.php, code is 151, comment is 119, blank is 41.
vendor\filp\whoops\src\Whoops\Exception\FrameCollection.php, code is 113, comment is 81, blank is 25.
vendor\filp\whoops\src\Whoops\Exception\Inspector.php, code is 186, comment is 104, blank is 51.
vendor\filp\whoops\src\Whoops\Handler\CallbackHandler.php, code is 24, comment is 21, blank is 7.
vendor\filp\whoops\src\Whoops\Handler\Handler.php, code is 37, comment is 47, blank is 12.
vendor\filp\whoops\src\Whoops\Handler\HandlerInterface.php, code is 11, comment is 19, blank is 6.
vendor\filp\whoops\src\Whoops\Handler\JsonResponseHandler.php, code is 49, comment is 30, blank is 11.
vendor\filp\whoops\src\Whoops\Handler\PlainTextHandler.php, code is 186, comment is 125, blank is 48.
vendor\filp\whoops\src\Whoops\Handler\PrettyPageHandler.php, code is 399, comment is 333, blank is 100.
vendor\filp\whoops\src\Whoops\Handler\XmlResponseHandler.php, code is 56, comment is 35, blank is 17.
vendor\filp\whoops\src\Whoops\Inspector\InspectorFactory.php, code is 10, comment is 8, blank is 3.
vendor\filp\whoops\src\Whoops\Inspector\InspectorFactoryInterface.php, code is 6, comment is 8, blank is 2.
vendor\filp\whoops\src\Whoops\Inspector\InspectorInterface.php, code is 15, comment is 45, blank is 11.
vendor\filp\whoops\src\Whoops\Resources\css\prism.css, code is 3, comment is 2, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\css\whoops.base.css, code is 473, comment is 5, blank is 82.
vendor\filp\whoops\src\Whoops\Resources\js\clipboard.min.js, code is 1, comment is 6, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\js\prism.js, code is 5, comment is 2, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\js\whoops.base.js, code is 130, comment is 23, blank is 35.
vendor\filp\whoops\src\Whoops\Resources\js\zepto.min.js, code is 1, comment is 2, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\env_details.html.php, code is 39, comment is 0, blank is 3.
vendor\filp\whoops\src\Whoops\Resources\views\frame_code.html.php, code is 56, comment is 6, blank is 6.
vendor\filp\whoops\src\Whoops\Resources\views\frame_list.html.php, code is 15, comment is 2, blank is 1.
vendor\filp\whoops\src\Whoops\Resources\views\frames_container.html.php, code is 3, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\frames_description.html.php, code is 14, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\header.html.php, code is 87, comment is 6, blank is 9.
vendor\filp\whoops\src\Whoops\Resources\views\header_outer.html.php, code is 3, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\layout.html.php, code is 25, comment is 3, blank is 6.
vendor\filp\whoops\src\Whoops\Resources\views\panel_details.html.php, code is 2, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\panel_details_outer.html.php, code is 3, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\panel_left.html.php, code is 4, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Resources\views\panel_left_outer.html.php, code is 3, comment is 0, blank is 0.
vendor\filp\whoops\src\Whoops\Run.php, code is 278, comment is 240, blank is 79.
vendor\filp\whoops\src\Whoops\RunInterface.php, code is 28, comment is 110, blank is 20.
vendor\filp\whoops\src\Whoops\Util\HtmlDumperOutput.php, code is 20, comment is 11, blank is 5.
vendor\filp\whoops\src\Whoops\Util\Misc.php, code is 41, comment is 30, blank is 6.
vendor\filp\whoops\src\Whoops\Util\SystemFacade.php, code is 67, comment is 61, blank is 16.
vendor\filp\whoops\src\Whoops\Util\TemplateHelper.php, code is 170, comment is 135, blank is 44.
vendor\fruitcake\php-cors\composer.json, code is 49, comment is 0, blank is 0.
vendor\fruitcake\php-cors\LICENSE, code is 17, comment is 0, blank is 3.
vendor\fruitcake\php-cors\README.md, code is 45, comment is 13, blank is 17.
vendor\fruitcake\php-cors\src\CorsService.php, code is 182, comment is 55, blank is 48.
vendor\fruitcake\php-cors\src\Exceptions\InvalidOptionException.php, code is 5, comment is 8, blank is 3.
vendor\graham-campbell\result-type\composer.json, code is 33, comment is 0, blank is 0.
vendor\graham-campbell\result-type\LICENSE, code is 17, comment is 0, blank is 4.
vendor\graham-campbell\result-type\src\Error.php, code is 37, comment is 72, blank is 12.
vendor\graham-campbell\result-type\src\Result.php, code is 11, comment is 50, blank is 8.
vendor\graham-campbell\result-type\src\Success.php, code is 37, comment is 71, blank is 12.
vendor\guzzlehttp\guzzle\CHANGELOG.md, code is 703, comment is 34, blank is 188.
vendor\guzzlehttp\guzzle\composer.json, code is 128, comment is 0, blank is 3.
vendor\guzzlehttp\guzzle\LICENSE, code is 23, comment is 0, blank is 4.
vendor\guzzlehttp\guzzle\README.md, code is 66, comment is 23, blank is 27.
vendor\guzzlehttp\guzzle\src\BodySummarizer.php, code is 17, comment is 6, blank is 5.
vendor\guzzlehttp\guzzle\src\BodySummarizerInterface.php, code is 7, comment is 3, blank is 3.
vendor\guzzlehttp\guzzle\src\Client.php, code is 274, comment is 154, blank is 55.
vendor\guzzlehttp\guzzle\src\ClientInterface.php, code is 16, comment is 60, blank is 8.
vendor\guzzlehttp\guzzle\src\ClientTrait.php, code is 59, comment is 166, blank is 16.
vendor\guzzlehttp\guzzle\src\Cookie\CookieJar.php, code is 210, comment is 62, blank is 35.
vendor\guzzlehttp\guzzle\src\Cookie\CookieJarInterface.php, code is 13, comment is 59, blank is 8.
vendor\guzzlehttp\guzzle\src\Cookie\FileCookieJar.php, code is 52, comment is 38, blank is 11.
vendor\guzzlehttp\guzzle\src\Cookie\SessionCookieJar.php, code is 42, comment is 27, blank is 8.
vendor\guzzlehttp\guzzle\src\Cookie\SetCookie.php, code is 265, comment is 157, blank is 66.
vendor\guzzlehttp\guzzle\src\Exception\BadResponseException.php, code is 24, comment is 10, blank is 5.
vendor\guzzlehttp\guzzle\src\Exception\ClientException.php, code is 5, comment is 3, blank is 2.
vendor\guzzlehttp\guzzle\src\Exception\ConnectException.php, code is 27, comment is 22, blank is 7.
vendor\guzzlehttp\guzzle\src\Exception\GuzzleException.php, code is 6, comment is 0, blank is 3.
vendor\guzzlehttp\guzzle\src\Exception\InvalidArgumentException.php, code is 5, comment is 0, blank is 2.
vendor\guzzlehttp\guzzle\src\Exception\RequestException.php, code is 88, comment is 44, blank is 18.
vendor\guzzlehttp\guzzle\src\Exception\ServerException.php, code is 5, comment is 3, blank is 2.
vendor\guzzlehttp\guzzle\src\Exception\TooManyRedirectsException.php, code is 5, comment is 0, blank is 2.
vendor\guzzlehttp\guzzle\src\Exception\TransferException.php, code is 5, comment is 0, blank is 2.
vendor\guzzlehttp\guzzle\src\functions.php, code is 42, comment is 114, blank is 11.
vendor\guzzlehttp\guzzle\src\functions_include.php, code is 4, comment is 1, blank is 1.
vendor\guzzlehttp\guzzle\src\Handler\CurlFactory.php, code is 552, comment is 87, blank is 97.
vendor\guzzlehttp\guzzle\src\Handler\CurlFactoryInterface.php, code is 8, comment is 13, blank is 4.
vendor\guzzlehttp\guzzle\src\Handler\CurlHandler.php, code is 23, comment is 19, blank is 7.
vendor\guzzlehttp\guzzle\src\Handler\CurlMultiHandler.php, code is 163, comment is 78, blank is 43.
vendor\guzzlehttp\guzzle\src\Handler\EasyHandle.php, code is 49, comment is 46, blank is 17.
vendor\guzzlehttp\guzzle\src\Handler\HeaderProcessor.php, code is 22, comment is 12, blank is 8.
vendor\guzzlehttp\guzzle\src\Handler\MockHandler.php, code is 129, comment is 56, blank is 27.
vendor\guzzlehttp\guzzle\src\Handler\Proxy.php, code is 20, comment is 27, blank is 4.
vendor\guzzlehttp\guzzle\src\Handler\StreamHandler.php, code is 445, comment is 90, blank is 88.
vendor\guzzlehttp\guzzle\src\HandlerStack.php, code is 143, comment is 98, blank is 34.
vendor\guzzlehttp\guzzle\src\MessageFormatter.php, code is 130, comment is 54, blank is 15.
vendor\guzzlehttp\guzzle\src\MessageFormatterInterface.php, code is 8, comment is 7, blank is 3.
vendor\guzzlehttp\guzzle\src\Middleware.php, code is 154, comment is 92, blank is 22.
vendor\guzzlehttp\guzzle\src\Pool.php, code is 64, comment is 50, blank is 11.
vendor\guzzlehttp\guzzle\src\PrepareBodyMiddleware.php, code is 61, comment is 25, blank is 19.
vendor\guzzlehttp\guzzle\src\RedirectMiddleware.php, code is 149, comment is 45, blank is 34.
vendor\guzzlehttp\guzzle\src\RequestOptions.php, code is 36, comment is 206, blank is 32.
vendor\guzzlehttp\guzzle\src\RetryMiddleware.php, code is 67, comment is 36, blank is 16.
vendor\guzzlehttp\guzzle\src\TransferStats.php, code is 58, comment is 59, blank is 16.
vendor\guzzlehttp\guzzle\src\Utils.php, code is 176, comment is 107, blank is 38.
vendor\guzzlehttp\guzzle\UPGRADING.md, code is 419, comment is 23, blank is 104.
vendor\guzzlehttp\promises\CHANGELOG.md, code is 4, comment is 0, blank is 4.
vendor\guzzlehttp\promises\composer.json, code is 58, comment is 0, blank is 0.
vendor\guzzlehttp\promises\LICENSE, code is 20, comment is 0, blank is 4.
vendor\guzzlehttp\promises\README.md, code is 292, comment is 30, blank is 118.
vendor\guzzlehttp\promises\src\AggregateException.php, code is 13, comment is 3, blank is 3.
vendor\guzzlehttp\promises\src\CancellationException.php, code is 6, comment is 3, blank is 3.
vendor\guzzlehttp\promises\src\Coroutine.php, code is 89, comment is 55, blank is 18.
vendor\guzzlehttp\promises\src\Create.php, code is 44, comment is 22, blank is 13.
vendor\guzzlehttp\promises\src\Each.php, code is 42, comment is 34, blank is 5.
vendor\guzzlehttp\promises\src\EachPromise.php, code is 150, comment is 59, blank is 39.
vendor\guzzlehttp\promises\src\FulfilledPromise.php, code is 61, comment is 13, blank is 15.
vendor\guzzlehttp\promises\src\Is.php, code is 22, comment is 12, blank is 6.
vendor\guzzlehttp\promises\src\Promise.php, code is 198, comment is 48, blank is 35.
vendor\guzzlehttp\promises\src\PromiseInterface.php, code is 19, comment is 62, blank is 10.
vendor\guzzlehttp\promises\src\PromisorInterface.php, code is 7, comment is 6, blank is 3.
vendor\guzzlehttp\promises\src\RejectedPromise.php, code is 64, comment is 15, blank is 16.
vendor\guzzlehttp\promises\src\RejectionException.php, code is 26, comment is 15, blank is 8.
vendor\guzzlehttp\promises\src\TaskQueue.php, code is 39, comment is 24, blank is 8.
vendor\guzzlehttp\promises\src\TaskQueueInterface.php, code is 9, comment is 10, blank is 5.
vendor\guzzlehttp\promises\src\Utils.php, code is 142, comment is 95, blank is 24.
vendor\guzzlehttp\psr7\CHANGELOG.md, code is 129, comment is 19, blank is 83.
vendor\guzzlehttp\psr7\composer.json, code is 92, comment is 0, blank is 1.
vendor\guzzlehttp\psr7\LICENSE, code is 22, comment is 0, blank is 4.
vendor\guzzlehttp\psr7\README.md, code is 265, comment is 36, blank is 189.
vendor\guzzlehttp\psr7\src\AppendStream.php, code is 157, comment is 47, blank is 44.
vendor\guzzlehttp\psr7\src\BufferStream.php, code is 91, comment is 28, blank is 28.
vendor\guzzlehttp\psr7\src\CachingStream.php, code is 96, comment is 31, blank is 26.
vendor\guzzlehttp\psr7\src\DroppingStream.php, code is 26, comment is 12, blank is 11.
vendor\guzzlehttp\psr7\src\Exception\MalformedUriException.php, code is 7, comment is 3, blank is 4.
vendor\guzzlehttp\psr7\src\FnStream.php, code is 112, comment is 40, blank is 28.
vendor\guzzlehttp\psr7\src\Header.php, code is 86, comment is 29, blank is 19.
vendor\guzzlehttp\psr7\src\HttpFactory.php, code is 73, comment is 6, blank is 15.
vendor\guzzlehttp\psr7\src\InflateStream.php, code is 15, comment is 16, blank is 6.
vendor\guzzlehttp\psr7\src\LazyOpenStream.php, code is 21, comment is 18, blank is 10.
vendor\guzzlehttp\psr7\src\LimitStream.php, code is 90, comment is 43, blank is 24.
vendor\guzzlehttp\psr7\src\Message.php, code is 147, comment is 60, blank is 40.
vendor\guzzlehttp\psr7\src\MessageTrait.php, code is 164, comment is 56, blank is 45.
vendor\guzzlehttp\psr7\src\MimeType.php, code is 1244, comment is 10, blank is 5.
vendor\guzzlehttp\psr7\src\MultipartStream.php, code is 101, comment is 38, blank is 26.
vendor\guzzlehttp\psr7\src\NoSeekStream.php, code is 17, comment is 4, blank is 7.
vendor\guzzlehttp\psr7\src\PumpStream.php, code is 119, comment is 28, blank is 32.
vendor\guzzlehttp\psr7\src\Query.php, code is 80, comment is 26, blank is 12.
vendor\guzzlehttp\psr7\src\Request.php, code is 110, comment is 18, blank is 31.
vendor\guzzlehttp\psr7\src\Response.php, code is 126, comment is 16, blank is 19.
vendor\guzzlehttp\psr7\src\Rfc7230.php, code is 8, comment is 12, blank is 3.
vendor\guzzlehttp\psr7\src\ServerRequest.php, code is 204, comment is 82, blank is 54.
vendor\guzzlehttp\psr7\src\Stream.php, code is 198, comment is 36, blank is 49.
vendor\guzzlehttp\psr7\src\StreamDecoratorTrait.php, code is 100, comment is 29, blank is 27.
vendor\guzzlehttp\psr7\src\StreamWrapper.php, code is 118, comment is 62, blank is 27.
vendor\guzzlehttp\psr7\src\UploadedFile.php, code is 133, comment is 41, blank is 37.
vendor\guzzlehttp\psr7\src\Uri.php, code is 423, comment is 206, blank is 114.
vendor\guzzlehttp\psr7\src\UriComparator.php, code is 31, comment is 10, blank is 11.
vendor\guzzlehttp\psr7\src\UriNormalizer.php, code is 87, comment is 104, blank is 29.
vendor\guzzlehttp\psr7\src\UriResolver.php, code is 129, comment is 57, blank is 25.
vendor\guzzlehttp\psr7\src\Utils.php, code is 271, comment is 146, blank is 60.
vendor\guzzlehttp\uri-template\CHANGELOG.md, code is 28, comment is 2, blank is 17.
vendor\guzzlehttp\uri-template\composer.json, code is 75, comment is 0, blank is 1.
vendor\guzzlehttp\uri-template\LICENSE, code is 19, comment is 0, blank is 4.
vendor\guzzlehttp\uri-template\README.md, code is 19, comment is 2, blank is 14.
vendor\guzzlehttp\uri-template\src\UriTemplate.php, code is 203, comment is 63, blank is 29.
vendor\hamcrest\hamcrest-php\.coveralls.yml, code is 1, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\.github\workflows\tests.yml, code is 29, comment is 0, blank is 9.
vendor\hamcrest\hamcrest-php\.gitignore, code is 2, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\.gush.yml, code is 7, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\.travis.yml, code is 19, comment is 0, blank is 4.
vendor\hamcrest\hamcrest-php\CHANGES.txt, code is 107, comment is 0, blank is 66.
vendor\hamcrest\hamcrest-php\composer.json, code is 32, comment is 0, blank is 5.
vendor\hamcrest\hamcrest-php\generator\FactoryCall.php, code is 20, comment is 14, blank is 7.
vendor\hamcrest\hamcrest-php\generator\FactoryClass.php, code is 48, comment is 12, blank is 11.
vendor\hamcrest\hamcrest-php\generator\FactoryFile.php, code is 91, comment is 8, blank is 22.
vendor\hamcrest\hamcrest-php\generator\FactoryGenerator.php, code is 88, comment is 17, blank is 19.
vendor\hamcrest\hamcrest-php\generator\FactoryMethod.php, code is 175, comment is 26, blank is 30.
vendor\hamcrest\hamcrest-php\generator\FactoryParameter.php, code is 69, comment is 45, blank is 17.
vendor\hamcrest\hamcrest-php\generator\GlobalFunctionFile.php, code is 29, comment is 6, blank is 7.
vendor\hamcrest\hamcrest-php\generator\parts\file_header.txt, code is 1, comment is 4, blank is 2.
vendor\hamcrest\hamcrest-php\generator\parts\functions_footer.txt, code is 0, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\generator\parts\functions_header.txt, code is 10, comment is 13, blank is 1.
vendor\hamcrest\hamcrest-php\generator\parts\functions_imports.txt, code is 0, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\generator\parts\matchers_footer.txt, code is 1, comment is 0, blank is 0.
vendor\hamcrest\hamcrest-php\generator\parts\matchers_header.txt, code is 2, comment is 3, blank is 2.
vendor\hamcrest\hamcrest-php\generator\parts\matchers_imports.txt, code is 1, comment is 0, blank is 1.
vendor\hamcrest\hamcrest-php\generator\run.php, code is 23, comment is 7, blank is 7.
vendor\hamcrest\hamcrest-php\generator\StaticMethodFile.php, code is 26, comment is 6, blank is 6.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest.php, code is 485, comment is 317, blank is 80.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArray.php, code is 77, comment is 18, blank is 23.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayContaining.php, code is 39, comment is 14, blank is 10.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayContainingInAnyOrder.php, code is 36, comment is 11, blank is 12.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayContainingInOrder.php, code is 34, comment is 11, blank is 12.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayContainingKey.php, code is 50, comment is 15, blank is 10.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayContainingKeyValuePair.php, code is 57, comment is 12, blank is 11.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\IsArrayWithSize.php, code is 41, comment is 24, blank is 8.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\MatchingOnce.php, code is 47, comment is 5, blank is 17.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\Arrays\SeriesMatchingOnce.php, code is 53, comment is 4, blank is 18.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\AssertionError.php, code is 5, comment is 3, blank is 2.
vendor\hamcrest\hamcrest-php\hamcrest\Hamcrest\BaseDescription.php, code is 91, comment is 14, blank is 27.
